Reviewer Name,Review Date,Review Content
Bertel Buehring,2026-02-12,"Bad quality of items is one thing, but working together with a incompetent shipping company like J&T is  another thing. J&T is lying about delivery attempts and ask you to pick up the parcel miles away from your delivery dpadress. LAZADA? No thank you...until they have a better shipping company!"
May,2026-02-10,Bad bad bad . A waste of time . Lazada Malaysia doesn’t honor  their free return guarantee even with plenty of evidences showed. Yes they are bias! Avoid and go other platform if you can. Other platforms can buy the same products .
GraceL,2026-02-10,Why choose Ninja van Malaysia as your delivery partner. My parcels are stranded the second time. Your Cleo chat is also the most hopeless customer service. Please terminate your Cleo chat as you are wasting everyone's time
J Chew,2026-01-28,"If I have a chance to place a no star, i will do so without much hesitation. Worst company when it comes to expedite and facilitate the transport and the delivery of goods to the end customer. I ordered a piano over Rm 4k from LBS Music World and the item arrived at thier Subang Jaya hub within two working days from the date of order. They sat on it for 10 days from the actual date of delivery to the orphanage home in Klang. Absolutely disgusting and low graded company despite making millions of revenue. How could you even trust them to deliver goods for a value more than Rm 10k?  The irony thing is they couldn't do a simple job, thus, making the children waited for their piano for more than 10 days. What a heartless bunch of idiots, like a mickey mouse company."
Tan Sze Qi,2026-01-05,"everything about this website is trash. customer service is useless. i have been waiting two weeks for my item. it reached malaysia one week ago but they still have not delivered but will lie on their website that they have attempted delivery. when you contact customer service, they tell you that the courier was “overloaded”. anyway you can contact them over and over again and they will do nothing and they will lie about delivering your items. do not shop here."
Tiffany Peter,2026-01-04,"I got a fake new balance shoes from a lazada official shop in lazada Malaysia. The customer service is not helping at all, the link of the seller became unfound in the lazada website."
Sa Pe,2025-12-25,Lazada is not reputable
Jadwiga Clissold,2025-12-18,"Lazada will send you a different item to which you ordered then reject any refund,  Buyer Beware."
Yasuo Aji,2025-12-03,Don't buy to this site. The courier will spoiled your things and you cannot get refund. You will not get a fair solution from them. Scam site. You will regret. Believe me.
Cindy Morrison,2025-11-08,SCAM WEBSITE DO NOT BUY!!! I would give negative stars if it would let me!! Items do not match the pictures they are cheap crappy rip offs!! No refund will be given as they say what you ordered was what was sent!! I’ve lodged a refund with PayPal as their customer service is absolute garbage!!!!
William ervin,2025-10-25,Everything is a scam. Lazada promotes and protects scammers
angie yap,2025-10-13,"Lazada Malaysia's service is terrible. I bought 6 items but only received one. I can't find a life chat customer service representative either from the seller or Lazada. I can only talk to a machine customer service representative, and the answers are always the same."
Ahmed Imran,2025-10-08,"this is the most ridiculous and annoying website so far, when i try to login it says your password is wrong and after i reset with the code it says the code is wrong as well for security reasons and to contact support and now i cant even contact them, when i try the chat feature it automatically loads to the login screen this utter bullshit,  i have my own account and i bought things from this site, so many times and yet after a few days they do this time and time again, shittiest service so far, AVOID AT ALL COST"
Doc Fazzah Karim,2025-10-07,"That company lack customer service. Whateverr they have is a very unfriendly and rigid service. Complaits go thru chatbot! A robot! They did not want to take responsibility to refund an item they did not send at all! I have made efforts to request for a refund from the seller and also from Lazada. But unsuccessful. After 2 written requests for refunds, it was denied! 1/10/2025 and 3/10/2025. I even showed the online transaction payment and still they said they want more proof. Even the courier guy came to my house and admit that he did not deliver the missing item but he had sent other boxes of other items i bought. This is a blatant refusal which i look as a scam business. I will longer use the Lazada app. So very disappointed!"
Polly Rahman,2025-09-25,"TERRIBLE, TERRIBLE, TERRIBLE. Poor service, poor communication, poor quality, poor customer service, poor refund policy (despite having valid reasons and evidence). It's a total scam!"
Ian Sharp,2025-09-13,"Lazada is the worst seller app I have ever experienced; it is as if it was designed by a child. Cheesy cartoon icons, the unwanted promo popups, the confusing layout and the generally unprofessional look. Then you have Lazada coins, Lazland prizes, daily rewards, get rid of all that crap and concentrate on the one thing you do reasonably well, sell items."
Luis Limchiu,2025-09-09,I ordered an item from abroad 5 item the courier pick it up and it has been on the delivery facility since 6 days ago with no update and already beyond the promise delivery date. I call and message chat that I want a refund as clearly their advertisement show no delivery the they will refund.. yet there is NO OPTION FOR REDUND SINCE IT IS NOW ON THE COURIER BUT THE COURIER HAS NOT DELIVERED IT. So apparently they just want me to wait forever for an item that may not be delivered at all. And I get no refund.. CLEARLY FALSE ADVERTISING AND I THINK ILLEGAL
Rachel Wong,2025-09-06,"Never received call from customer service to resolved problem regarding goods ""free return""..All through email asking for an evidence..Once given.,still not satisfied and keep asking again the same thing to pretend and to avoid the buyer to return the product to the seller..Never give a call to buyer asking the actual issued or negotiating  with buyer to resolved problem that buyer facing..Try to protect irresponsible seller and void buyer ""free return""product..At the end of the day..,buyer will trap from seller and Lazada agent/app because ""Free Return"" sound good to be believe but not for all..""So beware""...Really worst..!!"
Truth Revealed,2025-09-01,Include an UNSUBSCRIBE button in your annoying marketing emails! It is ILLEGAL and considered spam. I hope someone reports this company.
Victor,2025-07-02,"I can confirm like so many people, Lazada is full of bad products, some scammers, and :- Support mission seems to be to piss-off and to lose valuable customers !It's like they barely read the messages (and all support could easily be chat-bots considering the extremely low level of interaction), and automatically resent the same non-answers...Pathetic."
HappyDay Winter,2025-06-20,"Lazada blocked my reviews when I rated them 1 star.I didn't receive my order after 5 weeks with status IN TRANSIT. Lazada didn't attend to my problem and rejected my request of refund.Months ago, the seller delivered 1 pack of tissue paper while I ordered a writing table and they marked delivered in the system. When I complaint to Lazada, with photo  evidence they ignored it too. And my reviews was blocked also.With this 2 issues, I lost rm200++.In this aspect, Shopee is much more better as they will investigate. And take action and refund."
Phil James,2025-06-05,completely and utterly fake items sentI ordered 4 x micro sd cards for my DJI pocket 3 and action 5 pro. I even ordered from 2 x suppliers incase I got a fake one and all of the cards I tested and all were fake. No serial numbers on 2 and the other 2 had the same serial numbers. Tested on h2testw_1.4 and showed they were slow speeds.Final test was putting them in the cameras and they just came up saying they were to slow to work on the devices. Wasted an entire day staying in for these and now I have to return them to waste more time. Then to top it all off I paid cash so I only get a voucher to use on an app I will never use again... This is appalling and apps like this need to be banned from app stores.
Jenny Talya,2025-05-28,"Overall experience with Lazada has been pleasant thus far. Everything functions as expected.FeaturesIncentives such as coins (when you review items) can help you get items for cheaper, even more so when it’s on a special sale.There’s an ‘Ask the Buyers’ feature that comes in handy when needing more information before purchasing a product - past buyers will be able to answer those questions. It’s a nice community thing that I’m all for.Lazada CHOICE lets you get discounted add-ons (upsell) when you buy x amount (I’ve thus far encountered Buy 5 Get X) Website experienceFair. It could be a bit hard to search for items compared to the app but everything else was alright. UI isn’t cluttered by any means and it sticks to a simple grid system, but it does look messy and overwhelming at times when the rows are stacked a little too close together, a little more breathing space would be nice.App experiencePop ups can get annoying especially when you open the app for the first time in the day. You’re invited to play games (Lazland), unlock exclusive vouchers by cracking eggs (LuckyEgg), spinning wheels for chances to win things… it can get pretty overwhelming. Tabs are easy to navigate: Home, Fashion (Taobao Fashion), Messages, Cart and Account.For Taobao Fashion and they’d have Buy X for -X% off and Free Shipping.Via popups, it’s easier to collect daily and weekly vouchers compared to the website.ReviewsReview quality have taken a bit of a downward turn when Lazada started providing phrases and words — which I believe it was meant to help reviewers if they’re at a loss for words (e.g. dumb as rocks and can’t string a few sentences together) But now people could just spam these phrases and be done with it. So it does get a bit hard to make a purchase from a vendor when you’ve no quality reviews to go by.GamesWhen you’re passing the time and have nothing better to do, some games aren’t too bad.MergeBoss, GogoMatch, LazFun, Crack & Win, CapyBistro and StyleStar. I’ve only tried MergeBoss - addictive and GogoMatch - you’re able to earn some LazCash which shaves off cents off your purchases. Product catalog Pretty vast when all things considered, though it may not compare to Shopee in terms of product catalog scale as Shopee has more vendors with more options but I still find most of what I need on Lazada. Certain vendors such as indie shops and artists have a higher likelihood of being on Shopee than Lazada. Cancellations, returns and refundsI’ve only made cancellations and requested for returns or refunds within reason. With sufficient photo proof and acting promptly (+ being sure to return products in the state which it came in), I haven’t had issues. Lazada has allowed me to return items and refunds have been relatively prompt. Tracking and shipping servicesAll good at the time of this review. Parcel tracking is constantly updated and couriers would send me a message when my parcel has been delivered."
Jessie Chee,2025-05-23,LAZADA KEPT DEDUCTING FROM MY SALES AND TO PAY FOR THE PROGRAM THAT I DIDNT EVEN SIGN UP FOR. EVEN I HAVE DOUBLE CHECK EVERYTHING AND MAKING SURE I STOP ALL THE AUTO SIGNUP THAT THEY DID WITHOUT MY KNOWLEDGE. NOW THEY SAID I HAVE OVERUSED THEIR CREDIT AND IT WILL BE DEDUCTED FROM MY SALES. BASICALLY THIS IS STEALING! AND I AM DOING CHARITY FROM SELLING!!!! HOW FAIR IS THIS?
Mr. Man,2025-04-28,Simply useless
Pavanan,2025-04-25,Very very poor service and poor customer service. 10 plus years with them but such useful service
Krissa Palma,2025-04-24,"LAZADA Malaysia has poor customer service and they also had hold of your money even the item wasn’t received by the customer, refund and cancellation by scammed seller, was tolerated. Customer has the right to get their money once the item wasn’t received but it takes months already I haven’t received my money. It’s only a small amount but the trust is the issue here . I can’t put my trust anymore."
Lee Chee Seng,2025-04-08,"I have requested Lazada customer service to arrange pickup from my location for over a week but nothing happened except for empty assurances.I am considering a switch to other alternative online platforms eg. Shopee ,Temu etc.after a terrible experience with Lazada."
Elaine Khoo,2025-04-03,I HV bn writing 9 times at least with each n every detail n I dnt get the refund. They play musical chess and keep creating new case no's until my original case no disappear so no case to claim. Hot line play musical chess from one to another. I have proof of all my correspondents are are willing to supply to any com or review with all my proof . Why deal with Lazada n get refund issue. I used them 7 years n stopping now...frightening....
Li Wei Lim,2025-03-29,"I had been using the platform without problem for several years. Items ordered, order gets delivered and I mark as delivered after checking the items, and platform will pay the seller. If I do not mark the item as delivered, it will be automatically marked as delivered and the money will be released to the seller after a certain period of time. There has been several times items are out of stock and the sellers would inform me to file the refund upon receiving and I got my money back without a problem. My recent problem occurred when the seller sent an incomplete parcel, where I then filed a refund upon receiving. The seller told me to cancel the refund claiming that they’ve sent a replacement for the missing item. Trusting the seller, I cancelled the refund request and later found out from the seller who blamed the logistics for losing the item and there’s actually no replacement being sent out after I asked for the tracking information of the replacement item.  I tried again to raise a refund and was denied by the platform even after going through customer service. (Twice)Hence, with the platform AND the seller holding no accountability for this issue, I practically paid for something I did not receive and there’s no way of getting the money refunded. Update on 29/3/2025: Seller did made a reshipment from their warehouse and that item arrived this morning. I did receive the purchased item eventually. However, my experience in the refund process made me realise the amount problematic aspects in this e-commerce platform. The platform is not impartial and showed to be protecting the sellers more than the customers. If the seller refused to refund the money, the platform will protect them instead of customer's wish for a refund. Hence, purchase with caution on this platform."
Janick Rei,2025-03-20,"AN EPITOME OF THE INFAMOUS SOUTHEAST ASIAN FRAUD. Ordered a high value item from Lazada in the Philippines. The seller, turned out to be located in China, instead of the item i ordered sent a useless worthless piece of plastic of unknown purpose. I opened a claim with Lazada, sent that plastic piece back. Lazada refused to refund siding with the seller. In all indications Lazada colludes with fraudsters in China to scam buyers. Please stay away from that cabal."
Pablo Hernandez,2025-02-24,"SCUM... I ordered a product , told me would arrive 2 days later and the product never arrived.Lazada is a scum, now I don't know how can I get my money back which probably I will not be able to do it."
Yulia,2025-02-22,"I ordered four identical items, but Seller only sent me two! Instead of categorizing this as a ‘missing item’ issue, their incompetent agent, Nabila wrongly labeled it as a ‘wrong item’ case. How does that make sense when the items I received are correct but incomplete? Now, they expect me to return one item before they take any action—this is completely illogical!Nabila CS is an irresponsible and unethical customer service agent who only wants to close cases quickly without caring about customers' rights. Lazada’s poor handling of this issue, constant delays, and refusal to take responsibility prove how unreliable their service is. If you value your time and money, avoid Lazada!"
yykkll,2025-01-01,Force users to install Whatsapp for verification. Can't it just send verification code to email or via SMS? It is very stupid
Ernie Geefay,2024-12-31,"Customer reviews on Lazada are not often helpful.  The reviewers gets coins to write something.  So they write anything just to get the reward like: got the package. It was delivered quickly. Looks good etcThen to get more coins they take meaningless photos of the product box.Amazon does not reward customers for silly reviews so reviews on Amazon are genuine, detailed and helpful.  Plus Amazon reviews can be updated anytime in case the buyer wants to add his opinion after owning and using the productLazada should stop rewarding people for reviews that are meaningless.I notice Lazada now prompts reviewers with phrases of praise that they can use if they can't think of their own words.  This is even more meaningless"
Vivien W,2024-12-05,Lazada customer service is getting worse and worse. I ordered an item and it allowed for change of mind. I applied for a refund within a day and the dishonest seller sent it to dispute and stupid lazada took the side of the dishonest seller. What does change of mind mean if one cannot return the item within a day and it was even clear that the advertisement lies about the product. Disgusting company
Kim,2024-11-13,"The original return airwaybill for an item was defective on the Lazada app. When trying to return the defective item after speaking to the helpful seller, the return was accepted and drop off to our closest point was selected since per the map, it was only 1km away. Lo and behold the closest drop off for J&T courier ended up being 6.2km away (20 mins by car) with the other locations on Lazada app being permanently closed. When we reached the courier the return airwaybill in the app did not work. Immediately on 2Nov we contacted Lazada for a new return airwaybill. Spoke to Evelyn. Told to wait and new one will be sent in 2-3working days. 4Nov spoke to Eliza. 12Nov spoke to Rose since new returm airwaybill still not received. Emphasised the last date of return in the app is 13Nov. Rose managed to get the airwaybill sent within the day as promised but when we tried to use the airwaybill again did not work! Finally spoke to Sita 13Nov and still no resolution. Even refund is not allowed, cannot speak to manager, unable to switch from drop off at courier to pickup from site. Frustrating trying to wait for customer service to respond, waste of time and petrol travelling. Very disappointed as long time customer. Will be switching to competitor platform for purchases."
Tony Fink,2024-11-02,"For all those who have been scammed by Lazada’s sellers complain to the FTEB, address and                             below. Their email address is on their webpage. My message to Lazada follows: Please advise your CEO that your company has been reported to the Fair Trade Enforcement Bureau (FTEB), as it is about time Lazada Philippines did something about the high number of scam sellers, advertising branded products but delivering counterfeit and fake items, you have your system. You have on your database hundreds of products for sale, at prices, it is obvious they are scams so why are you allowing this and why are you not doing something about it? So many items are being advertised that are so cheap they cannot be real. Mobile Phones for under a P100 are just one of the many examples. I for one, (and this is my formal complaint to the FTEB) purchased an OPPO phone for just under P1700 and that turned out to be a fake. To get my money back, I have to wait 5 days for the seller to agree, and if he does not then a further wait until the seller agrees to the refund, and if he does not I have to wait a further period for Lazada to investigate.  Even then the refund gets put into my wallet, not a cash refund to my bank account. Disgraceful as this is, in my opinion, putting into the wallet, is getting the customer to use the money to make further purchases rather than giving the option to send it immediately to the purchaser’s bank account.LAZADA should carry out checks to assess their sellers' honesty and integrity. I have identified many so I think by looking at buyer’s reviews and complaints, they could easily identify and hopefully block them. I have asked the DTIs (PH) Fair Trade Enforcement Bureau (FTEB), being the proper agency that has jurisdiction to investigate and can best handle my concern. I am also recommending anyone who has similar problems do the same to make Lazada do something about all the fake products being advertised as other genuine branded products. I will publish their details in every media outlet so people are pre-warned. Their email and address is as follows1-3F UPRC Bldg.,315 Sen. Gil J. Puyat Ave., Makati CityTelefax: (+632) 7215.1165Cellphone: (0917) 137.3796"
Krishen Devaser,2024-10-15,"Wanted to pay into Lazada wallet so I didnt expose my credit card information. Got the barcode from Lazada on 13.10.24, went to a 7-eleven, paid RM500 into the account and got a receipt. Checked Lazada and didnt appear in the wallet. On checking the next day, still no credit in the Lazada wallet. Checked with RAZER from 7-eleven and was told the amount had been credited in Lazada. Checked again this morning and RAZER confirmed paid to Lazada. Got an email from Lazada to say never received the money!!!! This gives me the impression that I have been duped and cheated. Never faced this problem with ShopeePay."
Jean Tan,2024-10-09,Have been liaising with Lazada’s customer service agents numerous times to cancel my order which has not been delivered at all within reasonable expected timeline but to no avail. Just wasted more time liaising with another agent Zoe in the evening on 9 Oct 2024 who even lied saying will help place a cancellation request and an email will be sent for this purpose to me. But no email received and order still shown as outstanding to-date!
ali zuhair,2024-09-21,This is the best online plate form to buy things . They describe the item in detail. Size  colour weight and photos.
Sailor,2024-08-16,Unbelievable incompetent team. They ask you to give your credit card number to charge a fee for the service. Unbelievable! They messed up and the customer should pay. Never again Lazada!
Chris,2024-08-08,"After sending images of Airway bill and contents of package which contains the wrong item (Aptamil milk which I ordered vs Dumex Mamil milk powder which was delivered) as per the request, I'm now asked to:● Video Unboxing: To record a video of myself unboxing the product and showing its contents. This will help them verify the authenticity of the product.● Resi Proof (Resi Photo): To take clear photos of the product's packaging and label, including any serial numbers or barcodes.● Product Photo: To take clear photos of the product from different angles, including any unique features or markings."
Janice Tan,2024-07-28,"Dispute on Return/Refund should only be performed with Lazada and not with Seller, what more automated machine! Recently, my claim on purchased of a 1.8L nonstick rice pot plus steamer was rejected, apologised and dat seller will do best to improve their quality. Who cares when my reason rejecting was due to noncompliance of Seller item to SIRIM/Suruhanjaya tenaga (power plug no fuse, can cause short-circuit or even burnt down my house!). Seller even pointed out dat the item was correctly delivered as ordered despite my rationales and snapshots of unsafe plug issue. Real ridiculous! Wouldn't want to recommend Online buying with no guarantee and no humanity. Think can visualise what is more scary coming, in future, for me, I felt being scammed  (item became white elephant n money loss)."
Willybwonka,2024-07-09,refunded items. they cant give back money so they give coupons which expire instead. no warning of expiration on the refund coupons even. lazada is a predatory company that only accepts your money and cant give it back when the items you receive are bad or faulty. take it on your own risk. terrible platform. go to shopee instead or somwhere else to buy stuff online.
Boon Seng TAN,2024-07-03,"It is easy to buy and pay, just very difficult to receive the good. After ordering, nothing happens for a few days and the help page says there is a track button. After a few anxious days wondering I was scammed, the button appears. It work for a while and all of a sudden it says delivered, but I have no notification of where (my condo security says receive nothing). I track to lazada ""delivered but no package"" and filled a form. Then someone replied after 12 hours and I asked for photo evidence of delivery. Then I realized that they put it in delivery box (boxplus) and by then I am 24hrs late and need to pay a late fee. I should have buy from Shopee, wasted so much time with lazada"
Syazwani Robangi,2024-05-16,"Always have good experience with Lazada seller. The bottom line, choose your seller wisely. Read comment, check their legitimacy, look at the courier services that they use etc. It is so annoying to read only complaint about delivery and return. I wanted to know about the product. People only care about delivery. If the delivery is fast then they are happy even though the product is ridiculous and not meet the expectations or as described. Not talking about the product at all. So annoying. The delivery is usually not directly under the seller control unless they send it themselves. People also need to have a common sense and be realistic about the price and the expectation. If you paid for so little don’t expect you get something luxury, good quality etc. If you paid a lot and you got something ridiculous then you should complain."
Robert Johnson,2024-03-15,Phone not answered. Pages I tried down. Issues logging in. The AI chat is not fit to be online and returns unrelated replies to any question. Site displays out of date offers. No support whatsoever. It's a mess and should be pulled from the Web.
Qin Tiong,2024-03-12,"Good online shopping experience, response fast, and items condition good"
Soukchaleun Chakvisetsin,2024-02-16,"Platform for sellers and department storesLazada offers sellers of all sizes a platform for big brands, sometimes smaller ones can list products in a wide range of categories such as multifunction devices, electronics, housewares, children's products, food and machine There's a lot of scrutiny when choosing a product.Ordering and ShippingLazada has the order management and shipping systems required to achieve sales and support that also includes customer service and returns management.wallet"
