Reviewer Name,Review Date,Review Content
Jeff Gan,2024-01-26,"The customer service is non existent. They are just a sad competitor to Taobao. Whereas Taobao has live customer service, Lazada just passes you on to a robot. The delivery of the vendors are pathetic, sometimes taking well over 4 weeks and Lazada has totally zero control. I will not be using this platform anymore"
Truth B Told,2024-01-22,This is the worst online shopping app in the world. Customer support doesn’t even respond to queries that arise from customers. They might’ve laid off humans and replaced them with AI that doesn’t understand human’s feelings . And they partner with slow couriers like PosStore that do not deliver parcels on time. I will never use and recommend this platform to anyone.
NSV,2023-12-14,"Lazada is refusing to do a return for items because today is the 3rd day of the “no return policy”. Basically, they said I can do a return up to 3 days of receiving a product and today was day 3, but they refused. I asked for a manager twice and was refused. The agent shut me down quickly to end the chat and “give me feedback later”, but he just didn’t want to assist me."
Sarah,2023-10-20,Lazada keep blocking my payment and blaming my bank but it’s them blocking me. I feel bad for the sellers on this site because they would get more sales if Lazada stopped blocking their customers purchases! What a stupid site!
Syaf Jamaludin,2023-08-06,"After spending 10k myr monthly in lazada, my account got blocked just because i login to my mom’s account to buy her personal stuff using my phone. Now even worse, my mom’s account got blocked too! Spoke to Marina, Aleena, Sophia, and all Tom, Dick and Harry in Customer Service chat but end up stating i’m not allowed to use multiple account. I guess because both our account has unused cashback that they never intend to honour. Blurgh, tiktokshop or shopee is the way to go! Boooo lazada! Boycott at all cost!"
mx sb,2023-07-27,"I wouldn't give Lazada Malaysia a single star. It is the most incompetent outfit. Its ""agents"" (like Sophia -- laughable) is just plain incompetent. Keeps beating about the bush when I tried to explain to her online that Lazada has scammers (like wLT1evCS) operating on its platform. wLT1evCS connived with Ng Marketing in Skudai, Johor, who sends you cheap Chinese garbage and scams you for more money through Flash Express who brushes you off when you launch a complaint. Lazada won't take any responsibility. I never dealt with Ng Marketing at all, yet he managed to get all my details. And the only one who has all my details is wLT1evCS. wLT1evCS won't ever respond to your inquiries. He has something to hide, of course. Ng Marketing is wLT1evCS's accomplice. I'm giving Lazada the boot where it hurts the most! Lazada is loose with the truth and plays ignorant.  So are wLT1evCS and Ng. They are all immoral. Be warned -- unless you are happy to be scammed by Lazada and its ilk pretending as ""sellers"". Stay clear of Lazada Malaysia, of wLT1evCS and Ng Marketing. They'll morph their operation and return to scamming again, I am sure, and Lazada will allow them back on its platform."
Matthias Siva,2023-07-19,This is not the 1st time buying from Lazada and sellers table was damaged but could not get a refund. Bad service from Lazada always Need to improve their customer service Bad quality things all the time
Grant Adamson,2023-05-23,"Twice now I’ve received empty boxes from Lazada..the first time they refused a refund due to lack of evidence…this time I’m being asked to return the empty box. The company is a joke, I’m a regular customer, but I’ve had enough, I’m going to Shopee!"
Sheriff Lobo,2023-04-25,"Last month, March 2023, Lazada kept sending me notifications via the app.I lost 2 Gigabytes of data.I have already uninstalled the Lazada App.IT,'s A USELESS APP."
David Stroebe,2023-04-17,"lazada calls themselves the 'amazon of thailand'.  well, it is partially true as they have an enormous amount of products.big difference though.  Amazon is very 'buyer' oriented whereas lazada is very 'seller' oriented.  if you want to return something on Amazon, it's NO problem at all to do.  whereas with lazada, you want to return something and lazada (who gives 7 day return policy) then goes to seller to ask if product can be returned.in my case, i bought qty 3 of a product from lazada.  of the three products, two were defective.  i sent a return request and to my surprise and disappointment lazada said they would ask  the seller if ok.  the seller rejected my return request.  so i am stuck with faulty product.  nos that is LOUSY customer service.  so BEWARE of what you buy cause you may or may not be able to return it for whatever reason...their 7 day return policy is pure marketing hype."
Naturalista MY,2023-04-15,"We started as a 'Lazada seller' bringing all kinds of good reviews of supplements from the USA. As a side-income business, it went well till many scammers started to take advantage of saying we sent the wrong products and asking for a refund. And Lazada doesn't want to take any responsibility or actions on how to find solutions for fixing all these messes from logistic companies, sellers, or buyers. Lazada customer service is horrible! In the end, most sellers have to absorb the losses. They are no longer a trustworthy e-commerce platform for sellers or buyers anymore. STAY AWAY from Lazada! Not to mention Lazada charges sellers for high commissions & shopping fees."
Nicolae Ursu,2023-01-03,"Seller sent me the wrong product now I received a notification someone came to pick it back but I didn't see anyone, waste of time, also they said money would be refunded to lazada wallet, what do i do with that?"
zzzzzz,2022-12-27,Lazada system is really not effective at all even if I’m cheated I even need to take series of steps to get my refund. Obviously I’m cheated no point i need to get these troublesome.
Pol Polto,2022-12-09,"We have used Lazada over the years. In recent times we have been sent the wrong item by scammers three times. The first time I only received my money back after three months of calling customer service. This year we have been scammed twice and Lazada have refused to refund us, even though evidence has been sent and the item taken back.The customer service is abysmal - what do they do to these people that they cannot function as normal human beings and solve simple problems?Lazada seem to want to reward scammers more than they want to retain their customers. I have had enough of their poor service and stealing from their own customers. Online shopping is supposed to be about convenience - instead of getting what I ordered I have to spend hours upon hours getting nothing from customer service. Time to start telling others about how bad they have been and then move 100% to Shopee."
Wesley,2022-10-26,"My first experience with Lazada and the last one since the package is marked as delivered, without anything being delivered to me or the guards. Customer service is pretty weird with a form that asks for information like an order number, in a field that you can’t change. Added information about checking with the guards and having contact with the delivery guy, but still got an email to check with half the world to ask if it’s delivered somewhere else. The delivery guy made me go to the local Ibis hotel only to find out that my package isn’t there and apart from that it’s all weird blabla that isn’t English and doesn’t even sound like the Malay language the locals here use. Idk what’s going on but Lazada feels like a big scam taking your money, not delivering anything and then making it hard af to complain or get a refund."
Gur Ozsahinoglu,2022-09-27,Lazada sends me fake or missing items everytimethis time i ordered 2 hps lights1 of them didnt even come and now they expect me to refund back the item that i didnt even recievei lost around 500 dollarsnever use this brand and ali baba and never trust an asian
Melvyn Kanny,2022-09-22,I receive a wine chiller properly packed but when opened found it dented. I contacted Lazada via their online system and response has been very slow. After providing all the evidence it keeps asking for more evidence. There is zero customer care or service and no way of contacting them. The item is lying in the middle of my living room for over 1 week and still no response from Lazada. Moral of the story is Lazada should never be used to buy expensive items as you probably will end up the loser as they will try to wash their hands of the problem. A good lesson learnt!
L Y,2022-08-15,"I have been buying from Lazada for the past 5 years, and I see the improvement over the years, especially the return & refund is getting easier. The refund is approved immediately as long as I have a photo to proof the item is damaged. I don't even have to return the item. Lazada customer service is normally helpful and patient. I always get my problem solved with a call. Lastly, Lazada is always has the buyer's back. However, I hope Lazada has more product varieties."
Camie K.,2022-08-14,"1. Bad customer service, they only listen but do not solve problems.2. Dispute team is like a robot, have no common sense to make simple judgements.3. Lazada as a platform favor sellers, would let BAD QUALITY products and BAD seller flood their site, just for more $$$.4. Lazada has no clear rules and  policies about how seller should describe and make clear about products, so consumers get easily misled and get the wrong products all the time. Then, Lazada just reject your return request because they consider this a change of mind when you just want the right products. 5. Laughable operations, lax rules, no common sense team, bad quality products all over...Never using this site again. Beware all!"
carmen howard,2022-08-07,"The lack of Translation at the website and the discription of the items, ends in some bad choices or wrong orders. Like ordering brownies and got ONE (1) Brownie. The communication between seller and Lazada is very bad. A lot of broken pieces or wrong pieces. I think I have already lost $500, because of my temporary disability I can't always check boxes and ensembling the items right away.I been ask to change my review if I want a refund I said first the money back. The review was gone. I didn't took it downBut the most annoying thing is, it's most in Thai language and I really get it. We live in Thailand. But you can't copy and paste to translate any of the information and that is bad.I was looking for another Amazon and oh boy was I wrong...To say it in one sentence: Lazada is the worst online shopping what I have experienced and I shopped for business as well with AliExpress, Alababa and couple more. But Lazada topped them all with their zero+ customer service and website.Apparently I have to look for another online Shop. I am done with Lazada."
Paul Markose,2022-07-27,You won’t get good on time and customer are ask you to communicate the seller. But seller(Lotus) respond automatic message that they are preparing package on delivery day it self. Worst service I have ever seen.
Syed Yusof,2022-07-22,"Dear readers,Results from my checking on this lazada malaysia revealed that this company is not registered with ssm database and does not have a valid business address and office,staff and office contact no other than a customer service onli and their registered office is in singapore under alibaba plus i suspect they do not pay lhdn taxes and are operating illegally in our e commerce platform from the sky and the same applies to most of their sellers so BEWARE when buying from this website as if something goes wrong u will not get your refund and this is what happened to my son until this guy name sean even said V R NOT GIVING YR REFUND SO WHAT R U GOING TO DO .....imagine so arrogant and snobish company and i lost rm17k so avoid this company and this is my personal experiance and i am writing to inform what happen to me and in my case lazada ask to return the faulty guds to the seller and then they pakat or collobrate with the seller to deny our refund and forcing us to accept the faulty guds back and v refused and they even threathen wl make a police report if v do not accept the faulty guds back and even did not pay for the courier charges which they promise to pay.Imagine this is a pariah company.Lets all join and boycott this company and make them pay back all the refund monies they owe us.syed yusof"
Hugo,2022-06-27,"one star is still too much. 3 orders are cancelled in less than two months. The sellers refer to Lazada's distribution system.... the costumer cannot check that. What can you do? Chat with a BOT !!! Very usefull. Or call an expensive ""hotline""... There is no decent e-mail to communicate."
Brenda,2022-06-13,"Lazada never appreciated any kind of business from customers. Ordered chocolate when they arrived with all melted when we had a hard time to request refund! It took months for the customer service to try to find solution. Also, when the shipment got lost and missplaced, Lazada customer service did nooit help you. I would not recommend anyone to use nor spend a penny on Lazada at all. Just get out to the malls and get whatever you need face to face!"
Christophe Kajzar In Asia on T,2022-06-11,Never never never again Lazada. Twice I ordered a phone from this shop and twice something else came. I don't want an additional bank that hoards my money. None of these shops have anything to do with it. I feel abandoned and betrayed as a customer. I have no time for such games. And I still have little time to deal with online businesses like that. That was the last time I ordered anything from this store. And excuses you can scribble somewhere else.
Maria MN,2022-06-08,"LAZADA MALAYSIA AND POSLAJU ARE SCAMMERS! MY ITEM WAS STUCKED FOR 2 WEEKS AND SUDDENLY THE STATUS STATED DELIVERED BY POSLAJU, RECEIVED BY MY NAME. I DID NOT RECEIVED THE ITEM, I WAS NOT AT HOME, I WAS AT WORK. THERE IS NO PROOF OF DELIVERY!!!! I REPORTED THIS TO LAZADA. AFTER COUNTLESS OF USELESS CHATS AND EMAILS, LAZADA EMAILED ME STATING THAT THE ITEM HAS BEEN DELIVERED AND THERE IS NOTHING THEY WILL DO. EVEN THOUGH THEY COULDN'T PROVIDE A SINGLE PROOF OF DELIVERY! KARMA WILL CATCH UP WITH PEOPLE INVOLVED!"
Rohit Bammi,2022-05-27,"I wish there was a way to give a zero star or a negative star. An iPhone ordered on 11th May, for which delivery was promised between 16-18 May is not delivered on 27th May, and is stuck in the logistics centre waiting for a delivery courier to pick it up. I have spent a total of 4-5 hours on phone calls, wrote 9 emails, including personal ones to the CEO of Lazada Malaysia and the head of customer service, and there is no credible response. Cannot even cancel and get a refund, as they insist you have to wait 15 days from the time it was handed over to the last courier (one week after order) before you can even cancel.Completely useless marketplace with no accountability or ownership of any issues. Seeking legal recourse and lodging compliant with KPDNHEP.The government needs to fine Lazada, and if they don't mend their ways, arrange to shut them down."
Nadia Nasa,2022-05-26,"Worst e-commerce platform ever. Order 332181202634196. Very hard to get through their customer service,  their CLEO (bot) is USELESS. I have written and called but to no avail. My item has been delayed since 9th of May until today 26th of May without any explanation as to why there was a delay. Time of expected delivery was 17th of May, mind you that was 9 days ago! Their courier service is also the absolute worst! Failed attempt twice and no update till now. I am really disappointed with Lazada and will never use them again after this. Never."
Xaive,2022-05-20,"If you checked either the Google store or App Store, you can see that instalment payment is listed as one of the payment option. When you went to pay anything below RM500, you can see the instalment option is greyed out since you need to buying RM500 & above in order to unlock instalment; however when you keep adding until RM500 & above, instalment payment is gone MAGICALLY, poof, or more like poop! This is a fraud by false representation! Anyone can go and try this out, just try to buy something that below and above RM500 to check this out, but don't CHECK OUT! Can't hold myself for this double entendre. Hahaha"
Paulus Mambrasar,2022-05-18,I ordered on Lazada a camera! Lazada gave out my private details! A seller contacted me via WhatsApp and told me credit card payment is not possible! I should transfer the money! I was aware! Second time I choosed another seller and virtual billing! Fake contact via WhatsApp! They ask for shipment via code improvement! Next day I checked money was gone and the oder as well! I contacted Lazada! They informed me it's my fault! I asked for investigation! No investigation no refund! I them to take the products out! All the same; same camera cheap offer; no shipment cost!I warned them and they did not do anything to protect the next customer! I ask the to do fake order to see! Bit no reaction! I feel sorry for all the next customer getting raped by this method! After warning over and over in the customer service! Lazada kicked me out of the system!
Tse Vrah,2022-05-11,"recently request a refund because of false product. seller claim product is good & legit. base on what I have tested, it totally a false product. in our conversation chat, the seller totally admit that the product is use for mixing with another product, not by it self, so they totally sell something else, but not as advertise, but still claim that it tis the right product. after sending proof to lazada and issue a refund to seller, seller reject the refund, dispute, but lazada customer services reject the refund because they trust the seller vague proof. the evidence that the seller sent to customer services, is almost similar to what I sent to lazada customer services for evidence.  in what I saw, the proof provided by the seller to customer services is not clear. even when I dispute, the ability to upload image for evidence are so limited, only 3 image can be uploaded and you cannot upload a video at all. when seller sent their reason, I can see that they can sent up to 6 images. ( all this are in the communication history with lazada customer services, seller and buyer- BUT only accessible by the buyer after lazada REJECT the dispute not before). Lazada customer services sent me an email about the rejection. they also mention that, I can modify and resubmit the return request, but the is no such thing to click on, nothing. nothing I can do to modify and resubmit my refund request. I reply and email lazada customer services 2 times up until now, asking help to resubmit the return request...it been 2 day, no answer, nothing I can click on, even in lazada mobile apps. so the ""modify and resubmit the return request to seller by so and so day information"" is just a gimmick..because I cant do nothing.  in my experience, every online store associated with southeast Asian, most of the time they will side with the seller, especially bigger seller. most of seller positive review are trash, sometimes fake  and not informative at all. lazada seller review , the info are so stupid, broken and not trustable. even sometimes, when you click on the 1 star review or negative review, the review cannot be seen at all."
Muhammad Baqir,2022-05-09,liars bully bad service.. ignorance.. liar..
stephen holt,2022-04-29,"Buy cheap, Buy Twice I’m sure Lazada use an old tortoise to deliver items. Some orders due within a few days I waited 3 weeks for and still don’t have the items.Customer service, cancellations and returns are near impossible or non existent.Lazada is a big brown toilet poo poo show and should be avoided."
SUET NEE HOO,2022-04-06,"I'm totally dissatisfied with Lazada services and the delivery is crazy slow which make me very frustrated as they keep changing the delivery date. The worst thing is their robotic customer services which never help anything and keep ask customer to wait for the parcel to delivery. I have been waiting whole day for the parcel to be delivered to me today. Unfortunately i didn't get phone call or message from Lex My courier company for the parcel. End up, when i check against the status in Lazada, it stated ""RECIPIENT RESCHEDULE"". Hello, recipient never reschedule, LEX MY is the one reschedule and without any proper explanation or reason. So, please think twice if want to purchase from Lazada. This is my 1st time using Lazada due to a voucher and it will be my LAST time too."
Matthew Wong,2022-04-03,"Keep dragging and delaying the case. Requested for a manager callback to settle the issue.But asked a supervisor lied as a manager to call which can't make decisions and solve issue.Worse is calling from a breaking line, with dogs barking from background and talk with a frustration tone. Refused to pass to an actual manager or his superior after numerous calls,  chats and emails. Now ignoring all the communication. Is ABSURD.I wonder how LAZADA employed employees. The agents are blur and untrained. Keep repeating and requesting stuff like a robot.2 month going to be 3 months can't solved an issue of RM200?Absurd and Ridiculous. The CEO and the whole Lazada Group should know how unprofessional, untrained, sloppy and ridiculous their employees are.This Fra*co supervisor and pretend to be manager with the whole CS Team that try to covers up with his instruction ""maybe"" is really a scar and flaw in Lazada that is bringing the company's image and brand down to the drain.Contact Teh via phone call direct. Upper management, not your unprofessional, untrained, pretend to be manager.Case/Ticket ID: 2500000069045152 2500000070934694Verify Lazada acct info. via the below with the Case ID if your ridiculous team can get it.Email: teh********@yahoo.comI'm serious stepping up my viral of this. Is on a few websites now."
sahidul islam,2022-03-18,The worst-ever part is lazada customer service. No matter how you explained the matter they will reply Again and Again same things that is irrelevant to the question. Its like they are brainless! There brains are washed the way however whatever you asked you will get usual replies
SHAUN TZE TAY,2022-03-17,"Worse delivery servise ever had to deal with 2 very rude delivery drivers from both me and my.brotherMy experience - was expecting a delivery from a driver called Farhan Izzat (i dont mind exposing his name for the way he treated me . whoever gets him as your delivery driver god bless you) was so unresponsive . will not answer calls or whatsapp till i spam him and his only answer was please stop spamming me and blocked my number . IF YOU HAD RESPONDED TO MY CALL IN THE FIST PLACE I WOULDNT NEED TO SPAM YOU !mY BROTHER - HE CONTRACTED COVID AND HAS ASKED ME TO CONTACT THE DRIVER TO DELIVER THE NEXT DAY HE DIDNT RESPOND IF HE UNDERSTOOD OR NOT then he said my brother "" rejected the parcel and canceled my brothers order ""my brother and I work in sales and if we behaved the way they did . we would be fired the next day . RUDE DELIVERY DRIVERS AND DO NOT RESPOND TO THEIR CUSTOMERS MSG OR CALLS ."
Zippo Steel,2022-03-14,lazada and lex express service is very bad …. the item arrived at the distribution center on 2/3/22 but until 15/3/22 I still haven’t received the item … while I live within a radius of only 12km from the distribution center … ..lazada customer service doesn’t help at all … very bad experience … better to buy at shopee than lazada … not recommended to buy at lazada
Syafiq Samsudin,2022-03-13,Nobody cares about anything in the company. All call just for robots to give you standard answers. Incompetent at best
Valued Customer,2022-03-09,"Parcel delivery handled by LEX (Lazada ELogistics) initially. After 2 days of my order, it arrived distribution centre near me but still not deliver after sitting at distribution centre for 6 days. It was outsourced to Ninja Van thereafter. It took another few days to deliver. 1) My main complaint targeted to LEX. If you can't handle, please outsouce earlier!2) For late delivery, Lazada should offer both rebate and refund options. What's the point of just offering refund option as customer have to wait for delivery if to re-order from your competitor!"
Madeline Tan,2022-03-08,I asked for cancellation because the delivery was taking too long. Lazada said they will cancel but the next day they attempted to deliver. I refused the package but it is marked as delivered! Please refund me my money. This is daylight robbery!
Imran Muhammad,2022-03-01,Before service was ok now just we make order then saller don’t have stock after 10 days Saler said for refund we try to refund and lazada policy in 15 days we will refund what about 25 days wasting who care about time lazada maybe thinking and this is lazada behaviour now totally left from lazada
Zhe Yan Lau,2022-02-26,"Worst customer service ever. 1. Rude by addressing my full name, with copy paste.2. Keep argue its my error3. Ask me to restart wifi for payment issue when i am literally chatting with the person.4. Have zero knowledge on what may have caused issue.Never getting so angry over a customer service chat. Well done lazada"
Khalid Idris,2022-02-15,"I used this website a lot back when I was in Malaysia, there are a lot of issues with their services, for example they absolutely cannot contact their delivery drivers while they take their sweet time coming over to your place, sometimes you need to get in contact with them for a specific purpose but it's just not possible, I think some of their items offered are decent but the customer service could be a LOT better."
Jimmy Bross,2022-01-27,"All the useless customer services do is copy-pasting the FAQs from the website which we read and couldn't solve the problem, that's what they are for right?P.S. created a trustpilot account just to write this review so that everyone is aware."
WWWen,2021-12-16,"The poorest shopping platform ever, will uninstall Lazada once I have the problem resolved. The courier service just left the parcel at another house with same house number without calling to confirm the correct address and signed on behalf and deemed the delivery was completed all by himself! It is so hard to look for the Lazada customer service. The only fastest way is to post in facebook page and let them revert to you when they happen to see bad reviews. Otherwise, you cannot reach them through private message, email or contact number."
Vniverz Eric,2021-12-14,"I am a heavy Lazada user. I am from the USA, but live in Thailand. The availability of many quality products is severely limited in the land of Smiles. Therefore, online shopping is an essential part of everyone's consumer activity. In the past Lazada was, albeit marginally, so-so. But after it was purchased by Ali Baba the quality has plummeted. No Domestic searching anymore (which forces disreputable Chinese merchants on everyone), absolutely NO customer service, the ability for merchants to decline honest refund requests (such as damaged, or wrong goods) and a litany of other problems. After 4 years and tens of thousands of dollars of spending on this site I have decided to close my account and go to other sites such as Shoppee. I think my action is illustrative of the general malaise most customers now feel towards Lazada."
